8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0.0199917334,0.0418499279,0.0785483217,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857146E-05,8.9285714285721E-05,8.92857142858309E-05,8.92857142875793E-05,8.92857143130137E-05,8.9285714650433E-05,8.92857186731889E-05,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0,0,0,0,0.2300532601,0.1794239104,0.131980034,0.0909408112,0.058165079,0.0342397759,0.0184478089,0.0090913846,0.0041248465,0.001753704,0.0007266321,0.0003182418,0.0001672483,0,0,0,0
8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0.0094638489,0.0221512399,0.0465599593,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857146E-05,8.92857142857211E-05,8.92857142858369E-05,8.92857142877195E-05,8.92857143156522E-05,8.92857146881842E-05,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0,0,0,0,0.2176258848,0.189668893,0.1558997946,0.1200308145,0.0857708623,0.0563939253,0.0339144508,0.0186246406,0.0093750138,0.0043691449,0.001920746,0.0008245255,0.0003690668,0,0,0,0
8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0.0040752675,0.010550983,0.0246843126,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857146E-05,8.92857142857215E-05,8.92857142858461E-05,8.92857142879133E-05,8.9285714318751E-05,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0,0,0,0,0.1842300413,0.1794239104,0.1648008975,0.1417834597,0.1132054852,0.0831578074,0.0558575549,0.0342402593,0.0192086341,0.0099371385,0.0047986742,0.0022020495,0.0009877385,0,0,0,0
8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857147E-05,8.9285714285722E-05,8.92857142858588E-05,8.92857142881409E-05,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0,0,0,0,0.1395694868,0.1518927681,0.1558997946,0.1498781283,0.1337202859,0.109755749,0.0823664783,0.0563947223,0.0353162542,0.020366051,0.0109254752,0.0055220137,0.0026710536,0,0,0,0
8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857147E-05,8.92857142857228E-05,8.92857142858738E-05,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0,0,0,0,0.094630302,0.11507513,0.131980034,0.1417834597,0.1413543235,0.1296449041,0.108711042,0.0831589832,0.0581687379,0.0374487687,0.0224010398,0.0125898617,0.0067280034,0,0,0,0
8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857147E-05,8.92857142857237E-05,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0,0,0,0,0.0574313107,0.0780277923,0.0999919283,0.1200308145,0.1337202859,0.1370461244,0.1284107285,0.1097573012,0.0857762605,0.06168466,0.0411981897,0.0258280179,0.015364815,0,0,0,0
8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857148E-05,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0,0,0,0,0.0312115253,0.0473613795,0.0678042537,0.0909408112,0.1132054852,0.1296449041,0.1357414432,0.1296467378,0.1132126119,0.0909634432,0.0678664101,0.0475123196,0.031541657,0,0,0,0
8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,8.92857142857148E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0,0,0,0,0.0152044794,0.0257460956,0.0411604899,0.0616693199,0.0857708623,0.109755749,0.1284107285,0.1370480629,0.133728705,0.120060693,0.1000836301,0.0782766504,0.0580395709,0,0,0,0
8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,8.92857142857237E-05,8.92857142857147E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0,0,0,0,0.0066583218,0.0125500744,0.0223805784,0.0374394645,0.058165079,0.0831578074,0.108711042,0.1296467378,0.1413632236,0.141818757,0.1321010981,0.1154422805,0.0956331535,0,0,0,0
8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,8.9285714285874E-05,8.92857142857228E-05,8.92857142857147E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,8.92857142857143E-05,0,0,0,0,0,0,0,0.0026439547,0.0055047221,0.0109155376,0.0203610012,0.0353140349,0.0563939253,0.0823664783,0.1097573012,0.133728705,0.1499154421,0.1560428149,0.1523774776,0.1410490344,0,0,0,0
